wandb: Currently logged in as: lukasskellijs (lgwlab) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run iywqbz4q
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in runs/analysis-trace-bs2/wandb/run-20260410_125905-iywqbz4q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing r
Starting training for 10000 iterations...
Iteration 1000/10000: Loss=-0.978507, MSE=-0.978514, Pen=0.000007, Best=-0.978507 (iter 1000)
Iteration 2000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 3000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 4000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 5000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 6000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 7000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 8000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 9000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 10000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)

Restoring best model from iteration 1278 (loss=-0.978575)

Saving model parameters...
Best model parameters (iteration 1278, loss=-0.978575) saved to runs/analysis-trace-bs2/parameters
Transformation 'identity' matrix saved to runs/analysis-trace-bs2/parameters/transformation_matrix.npy

Generating unitary transformation comparison...
Unitary comparison plot saved to runs/analysis-trace-bs2/plots/unitary_comparison.png
  Fidelity: 0.4956
  MSE: 1.365992
Actual unitary matrix saved to runs/analysis-trace-bs2/parameters/actual_unitary_matrix.npy
Run summary saved to runs/analysis-trace-bs2/summary.json

================================================================================
Training completed successfully!
Results saved to: runs/analysis-trace-bs2
================================================================================
  | 26/10000 [01:54<12:17:28,  4.44s/it]
Training:   0%|          | 27/10000 [01:59<12:16:37,  4.43s/it]
Training:   0%|          | 28/10000 [02:03<12:16:08,  4.43s/it]
Training:   0%|          | 29/10000 [02:08<12:19:37,  4.45s/it]
Training:   0%|          | 30/10000 [02:12<12:18:26,  4.44s/it]
Training:   0%|          | 31/10000 [02:17<12:17:57,  4.44s/it]
Training:   0%|          | 32/10000 [02:21<12:16:49,  4.44s/it]
Training:   0%|          | 33/10000 [02:26<12:23:09,  4.47s/it]
Training:   0%|          | 34/10000 [02:30<12:18:40,  4.45s/it]
Training:   0%|          | 35/10000 [02:34<12:15:11,  4.43s/it]
Training:   0%|          | 36/10000 [02:39<12:12:56,  4.41s/it]
Training:   0%|          | 37/10000 [02:43<12:11:56,  4.41s/it]
Training:   0%|          | 38/10000 [02:48<12:15:25,  4.43s/it]
Training:   0%|          | 39/10000 [02:52<12:13:08,  4.42s/it]
Training:   0%|          | 40/10000 [02:56<12:11:12,  4.40s/it]
Training:   0%|          | 41/10000 [03:01<12:10:18,  4.40s/it]
Training:   0%|          | 42/10000 [03:05<12:09:15,  4.39s/it]
Training:   0%|          | 43/10000 [03:10<12:12:59,  4.42s/it]
Training:   0%|          | 44/10000 [03:14<12:11:42,  4.41s/it]
Training:   0%|          | 45/10000 [03:18<12:10:29,  4.40s/it]
Training:   0%|          | 46/10000 [03:23<12:09:13,  4.40s/it]
Training:   0%|          | 47/10000 [03:27<12:08:03,  4.39s/it]
Training:   0%|          | 48/10000 [03:32<12:12:02,  4.41s/it]
Training:   0%|          | 49/10000 [03:36<12:10:32,  4.40s/it]
Training:   0%|          | 50/10000 [03:40<12:09:30,  4.40s/it]
Training:   1%|          | 51/10000 [03:45<12:09:38,  4.40s/it]
Training:   1%|          | 52/10000 [03:49<12:12:35,  4.42s/it]
Training:   1%|          | 53/10000 [03:54<12:10:32,  4.41s/it]
Training:   1%|          | 54/10000 [03:58<12:09:07,  4.40s/it]
Training:   1%|          | 55/10000 [04:02<12:08:25,  4.39s/it]
Training:   1%|          | 56/10000 [04:07<12:07:42,  4.39s/it]
Training:   1%|          | 57/10000 [04:11<12:12:02,  4.42s/it]
Training:   1%|          | 58/10000 [04:16<12:16:21,  4.44s/it]
Training:   1%|          | 59/10000 [04:20<12:15:12,  4.44s/it]
Training:   1%|          | 60/10000 [04:25<12:14:15,  4.43s/it]
Training:   1%|          | 61/10000 [04:29<12:13:09,  4.43s/it]
Training:   3%|▎         | 320/10000 [18:47<11:18:45,  4.21s/it]
Training:   3%|▎         | 321/10000 [18:48<8:38:08,  3.21s/it] 
Training:   3%|▎         | 322/10000 [18:49<6:34:34,  2.45s/it]
Training:   3%|▎         | 323/10000 [18:53<8:13:21,  3.06s/it]
Training:   3%|▎         | 324/10000 [18:55<7:21:24,  2.74s/it]
Training:   3%|▎         | 325/10000 [18:59<8:42:28,  3.24s/it]
Training:   3%|▎         | 326/10000 [19:04<9:38:20,  3.59s/it]
Training:   3%|▎         | 327/10000 [19:08<10:17:45,  3.83s/it]
Training:   3%|▎         | 328/10000 [19:13<10:50:07,  4.03s/it]
Training:   3%|▎         | 329/10000 [19:13<7:57:03,  2.96s/it] 
Training:   3%|▎         | 330/10000 [19:14<6:16:15,  2.33s/it]
Training:   3%|▎         | 331/10000 [19:16<5:49:14,  2.17s/it]
Training:   3%|▎         | 332/10000 [19:19<6:43:57,  2.51s/it]
Training:   3%|▎         | 333/10000 [19:21<6:18:56,  2.35s/it]
Training:   3%|▎         | 334/10000 [19:24<6:22:25,  2.37s/it]
Training:   3%|▎         | 335/10000 [19:24<4:48:48,  1.79s/it]
Training:   3%|▎         | 336/10000 [19:26<5:18:49,  1.98s/it]
Training:   3%|▎         | 337/10000 [19:27<4:26:06,  1.65s/it]
Training:   3%|▎         | 338/10000 [19:32<6:39:33,  2.48s/it]
Training:   3%|▎         | 339/10000 [19:34<6:08:56,  2.29s/it]
Training:   3%|▎         | 340/10000 [19:38<7:51:42,  2.93s/it]
Training:   3%|▎         | 341/10000 [19:41<7:39:50,  2.86s/it]
Training:   3%|▎         | 342/10000 [19:42<6:35:55,  2.46s/it]
Training:   3%|▎         | 343/10000 [19:43<5:08:46,  1.92s/it]
Training:   3%|▎         | 344/10000 [19:45<5:11:46,  1.94s/it]
Training:   3%|▎         | 345/10000 [19:46<4:31:01,  1.68s/it]
Training:   3%|▎         | 346/10000 [19:50<6:08:44,  2.29s/it]
Training:   3%|▎         | 347/10000 [19:50<4:49:36,  1.80s/it]
Training:   3%|▎         | 348/10000 [19:55<6:57:15,  2.59s/it]
Training:   3%|▎         | 349/10000 [19:57<6:47:59,  2.54s/it]
Training:   4%|▎         | 350/10000 [19:58<5:27:40,  2.04s/it]
Training:   4%|▎         | 351/10000 [20:02<7:20:26,  2.74s/it]
Training:   4%|▎         | 352/10000 [20:04<6:00:50,  2.24s/it]
Training:   4%|▎         | 353/10000 [20:04<4:33:40,  1.70s/it]
Training:   4%|▎         | 354/10000 [20:08<6:42:59,  2.51s/it]
Training:   4%|▎         | 355/10000 [20:09<5:03:19,  1.89s/it]
Training:   4%|▎         | 356/10000 [20:09<4:03:53,  1.52s/it]
Training:   4%|▎         | 357/10000 [20:13<6:02:24,  2.25s/it]
Training:   4%|▎         | 358/10000 [20:16<6:24:32,  2.39s/it]
Training:   4%|▎         | 359/10000 [20:17<5:00:38,  1.87s/it]
Training:   4%|▎         | 360/10000 [20:19<5:25:59,  2.03s/it]
Training:   4%|▎         | 361/10000 [20:22<6:15:30,  2.34s/it]
Training:   4%|▎         | 362/10000 [20:23<4:43:49,  1.77s/it]
Training:   4%|▎         | 363/10000 [20:25<5:25:04,  2.02s/it]
Training:   4%|▎         | 364/10000 [20:29<6:25:19,  2.40s/it]
Training:   4%|▎         | 365/10000 [20:31<6:46:46,  2.53s/it]
Training:   4%|▎         | 366/10000 [20:32<5:05:45,  1.90s/it]
Training:   4%|▎         | 367/10000 [20:36<6:32:38,  2.45s/it]
Training:   4%|▎         | 368/10000 [20:37<5:42:04,  2.13s/it]
Training:   4%|▎         | 369/10000 [20:41<7:29:48,  2.80s/it]
Training:   4%|▎         | 370/10000 [20:43<6:50:04,  2.55s/it]
Training:   4%|▎         | 371/10000 [20:44<5:07:58,  1.92s/it]
Training:   4%|▎         | 372/10000 [20:44<3:56:38,  1.47s/it]
Training:   4%|▎         | 373/10000 [20:45<3:48:48,  1.43s/it]
Training:   4%|▎         | 374/10000 [20:47<3:53:39,  1.46s/it]
Training:   4%|▍         | 375/10000 [20:51<6:13:36,  2.33s/it]
Training:   4%|▍         | 376/10000 [20:56<7:51:39,  2.94s/it]
Training:   4%|▍         | 377/10000 [21:00<9:04:44,  3.40s/it]
Training:   4%|▍         | 378/10000 [21:04<9:19:59,  3.49s/it]
Training:   4%|▍         | 379/10000 [21:05<7:13:55,  2.71s/it]
Training:   4%|▍         | 380/10000 [21:09<8:33:40,  3.20s/it]
Training:   4%|▍         | 381/10000 [21:10<7:02:41,  2.64s/it]
Training:   4%|▍         | 382/10000 [21:12<6:19:59,  2.37s/it]
Training:   4%|▍         | 383/10000 [21:14<5:39:54,  2.12s/it]
Training:   4%|▍         | 384/10000 [21:17<6:46:04,  2.53s/it]
Training:   4%|▍         | 385/10000 [21:19<5:51:17,  2.19s/it]
Training:   4%|▍         | 386/10000 [21:23<7:35:52,  2.85s/it]
Training:   4%|▍         | 387/10000 [21:26<7:56:34,  2.97s/it]
Training:   4%|▍         | 388/10000 [21:31<9:08:32,  3.42s/it]
Training:   4%|▍         | 389/10000 [21:31<6:55:36,  2.59s/it]
Training:   4%|▍         | 390/10000 [21:36<8:22:05,  3.13s/it]
Training:   4%|▍         | 391/10000 [21:39<8:34:39,  3.21s/it]
Training:   4%|▍         | 392/10000 [21:40<6:53:59,  2.59s/it]
Training:   4%|▍         | 393/10000 [21:45<8:22:56,  3.14s/it]
Training:   4%|▍         | 394/10000 [21:49<8:51:45,  3.32s/it]
Training:   4%|▍         | 395/10000 [21:53<9:43:56,  3.65s/it]
Training:   4%|▍         | 396/10000 [21:54<8:03:02,  3.02s/it]
Training:   4%|▍         | 397/10000 [21:56<7:02:21,  2.64s/it]
Training:   4%|▍         | 398/10000 [21:59<7:12:49,  2.70s/it]
Training:   4%|▍         | 399/10000 [22:01<6:53:38,  2.58s/it]
Training:   4%|▍         | 400/10000 [22:06<8:20:24,  3.13s/it]
Training:   4%|▍         | 401/10000 [22:10<9:22:23,  3.52s/it]
Training:   4%|▍         | 402/10000 [22:11<7:26:33,  2.79s/it]
Training:   4%|▍         | 403/10000 [22:16<8:45:01,  3.28s/it]
Training:   4%|▍         | 404/10000 [22:19<9:07:11,  3.42s/it]
Training:   4%|▍         | 405/10000 [22:24<9:58:21,  3.74s/it]
Training:   4%|▍         | 406/10000 [22:26<8:23:31,  3.15s/it]
Training:   4%|▍         | 407/10000 [22:29<8:41:57,  3.26s/it]
Training:   4%|▍         | 408/10000 [22:32<8:26:05,  3.17s/it]
Training:   4%|▍         | 409/10000 [22:33<6:26:01,  2.41s/it]
Training:   4%|▍         | 410/10000 [22:33<4:51:03,  1.82s/it]
Training:   4%|▍         | 411/10000 [22:35<4:47:27,  1.80s/it]
Training:   4%|▍         | 412/10000 [22:37<4:45:05,  1.78s/it]
Training:   4%|▍         | 413/10000 [22:39<5:04:16,  1.90s/it]
Training:   4%|▍         | 414/10000 [22:43<7:07:06,  2.67s/it]
Training:   4%|▍         | 415/10000 [22:46<7:05:03,  2.66s/it]
Training:   4%|▍         | 416/10000 [22:48<6:52:29,  2.58s/it]
Training:   4%|▍         | 417/10000 [22:52<7:15:47,  2.73s/it]
Training:   4%|▍         | 418/10000 [22:52<5:25:55,  2.04s/it]
Training:   4%|▍         | 419/10000 [22:53<4:19:31,  1.63s/it]
Training:   4%|▍         | 420/10000 [22:53<3:32:53,  1.33s/it]
Training:   4%|▍         | 421/10000 [22:54<3:10:41,  1.19s/it]
Training:   4%|▍         | 422/10000 [22:56<3:58:02,  1.49s/it]
Training:   4%|▍         | 423/10000 [22:57<3:18:00,  1.24s/it]
Training:   4%|▍         | 424/10000 [22:59<4:03:02,  1.52s/it]
Training:   4%|▍         | 425/10000 [23:00<3:32:07,  1.33s/it]
Training:   4%|▍         | 426/10000 [23:00<2:49:16,  1.06s/it]
Training:   4%|▍         | 427/10000 [23:01<2:19:16,  1.15it/s]
Training:   4%|▍         | 428/10000 [23:02<2:08:43,  1.24it/s]
Training:   4%|▍         | 429/10000 [23:06<5:02:58,  1.90s/it]
Training:   4%|▍         | 430/10000 [23:10<6:19:15,  2.38s/it]
Training:   4%|▍         | 431/10000 [23:10<4:56:53,  1.86s/it]
Training:   4%|▍         | 432/10000 [23:11<4:30:24,  1.70s/it]
Training:   4%|▍         | 433/10000 [23:15<5:36:19,  2.11s/it]
Training:   4%|▍         | 434/10000 [23:18<6:53:12,  2.59s/it]
Training:   4%|▍         | 435/10000 [23:22<7:26:03,  2.80s/it]
Training:   4%|▍         | 436/10000 [23:25<7:42:27,  2.90s/it]
Training:   4%|▍         | 437/10000 [23:28<8:10:45,  3.08s/it]
Training:   4%|▍         | 438/10000 [23:29<6:14:47,  2.35s/it]
Training:   4%|▍         | 439/10000 [23:33<7:40:52,  2.89s/it]
Training:   4%|▍         | 440/10000 [23:33<5:43:25,  2.16s/it]
Training:   4%|▍         | 441/10000 [23:34<4:21:13,  1.64s/it]
Training:   4%|▍         | 442/10000 [23:38<6:20:49,  2.39s/it]
Training:   4%|▍         | 443/10000 [23:40<5:39:38,  2.13s/it]
Training:   4%|▍         | 444/10000 [23:44<7:31:06,  2.83s/it]
Training:   4%|▍         | 445/10000 [23:48<8:45:14,  3.30s/it]
Training:   4%|▍         | 446/10000 [23:53<9:36:43,  3.62s/it]
Training:   4%|▍         | 447/10000 [23:55<8:49:17,  3.32s/it]
Training:   4%|▍         | 448/10000 [23:56<6:31:23,  2.46s/it]
Training:   4%|▍         | 449/10000 [24:00<8:02:54,  3.03s/it]
Training:   4%|▍         | 450/10000 [24:05<9:06:50,  3.44s/it]
Training:   5%|▍         | 451/10000 [24:06<7:39:53,  2.89s/it]
Training:   5%|▍         | 452/10000 [24:11<8:50:28,  3.33s/it]
Training:   5%|▍         | 453/10000 [24:11<6:42:42,  2.53s/it]
Training:   5%|▍         | 454/10000 [24:12<5:02:35,  1.90s/it]
Training:   5%|▍         | 455/10000 [24:13<4:13:31,  1.59s/it]
Training:   5%|▍         | 456/10000 [24:13<3:29:02,  1.31s/it]
Training:   5%|▍         | 457/10000 [24:17<5:23:41,  2.04s/it]
Training:   5%|▍         | 458/10000 [24:20<5:51:30,  2.21s/it]
Training:   5%|▍         | 459/10000 [24:21<4:58:03,  1.87s/it]
Training:   5%|▍         | 460/10000 [24:21<3:49:26,  1.44s/it]
Training:   5%|▍         | 461/10000 [24:23<4:04:16,  1.54s/it]
Training:   5%|▍         | 462/10000 [24:23<3:22:11,  1.27s/it]
Training:   5%|▍         | 463/10000 [24:28<5:53:26,  2.22s/it]
Training:   5%|▍         | 464/10000 [24:29<4:59:31,  1.88s/it]
Training:   5%|▍         | 465/10000 [24:32<6:05:44,  2.30s/it]
Training:   5%|▍         | 466/10000 [24:37<7:44:03,  2.92s/it]
Training:   5%|▍         | 467/10000 [24:40<8:11:33,  3.09s/it]
Training:   5%|▍         | 468/10000 [24:42<7:17:45,  2.76s/it]
Training:   5%|▍         | 469/10000 [24:43<5:27:06,  2.06s/it]
Training:   5%|▍         | 470/10000 [24:44<4:51:28,  1.84s/it]
Training:   5%|▍         | 471/10000 [24:48<6:56:11,  2.62s/it]
Training:   5%|▍         | 472/10000 [24:49<5:43:12,  2.16s/it]
Training:   5%|▍         | 473/10000 [24:53<6:56:58,  2.63s/it]
Training:   5%|▍         | 474/10000 [24:54<5:23:05,  2.04s/it]
Training:   5%|▍         | 475/10000 [24:54<4:17:19,  1.62s/it]
Training:   5%|▍         | 476/10000 [24:56<4:02:19,  1.53s/it]
Training:   5%|▍         | 477/10000 [24:59<5:25:18,  2.05s/it]
Training:   5%|▍         | 478/10000 [25:00<4:50:13,  1.83s/it]
Training:   5%|▍         | 479/10000 [25:02<4:25:22,  1.67s/it]
Training:   5%|▍         | 480/10000 [25:02<3:26:27,  1.30s/it]
Training:   5%|▍         | 481/10000 [25:03<2:45:11,  1.04s/it]
Training:   5%|▍         | 482/10000 [25:03<2:16:15,  1.16it/s]
Training:   5%|▍         | 483/10000 [25:03<1:55:59,  1.37it/s]
Training:   5%|▍         | 484/10000 [25:06<3:25:45,  1.30s/it]
Training:   5%|▍         | 485/10000 [25:08<4:01:29,  1.52s/it]
Training:   5%|▍         | 486/10000 [25:08<3:09:47,  1.20s/it]
Training:   5%|▍         | 487/10000 [25:13<5:40:39,  2.15s/it]
Training:   5%|▍         | 488/10000 [25:14<4:29:54,  1.70s/it]
Training:   5%|▍         | 489/10000 [25:14<3:50:18,  1.45s/it]
Training:   5%|▍         | 490/10000 [25:15<3:12:21,  1.21s/it]
Training:   5%|▍         | 491/10000 [25:17<3:58:05,  1.50s/it]
Training:   5%|▍         | 492/10000 [25:19<3:58:59,  1.51s/it]
Training:   5%|▍         | 493/10000 [25:19<3:18:23,  1.25s/it]
Training:   5%|▍         | 494/10000 [25:20<2:49:46,  1.07s/it]
Training:   5%|▍         | 495/10000 [25:22<3:21:32,  1.27s/it]
Training:   5%|▍         | 496/10000 [25:25<4:56:35,  1.87s/it]
Training:   5%|▍         | 497/10000 [25:26<3:58:46,  1.51s/it]
Training:   5%|▍         | 498/10000 [25:27<3:28:40,  1.32s/it]
Training:   5%|▍         | 499/10000 [25:27<3:07:26,  1.18s/it]
Training:   5%|▌         | 500/10000 [25:30<4:30:06,  1.71s/it]
Training:   5%|▌         | 501/10000 [25:31<3:29:45,  1.32s/it]
Training:   5%|▌         | 502/10000 [25:32<3:08:06,  1.19s/it]
Training:   5%|▌         | 503/10000 [25:33<3:03:21,  1.16s/it]
Training:   5%|▌         | 504/10000 [25:37<5:35:19,  2.12s/it]
Training:   5%|▌         | 505/10000 [25:41<6:40:21,  2.53s/it]
Training:   5%|▌         | 506/10000 [25:45<8:08:29,  3.09s/it]
Training:   5%|▌         | 507/10000 [25:47<7:04:46,  2.68s/it]
Training:   5%|▌         | 508/10000 [25:48<5:48:55,  2.21s/it]
Training:   5%|▌         | 509/10000 [25:52<7:35:14,  2.88s/it]
Training:   5%|▌         | 510/10000 [25:54<6:41:28,  2.54s/it]
Training:   5%|▌         | 511/10000 [25:57<7:16:13,  2.76s/it]
Training:   5%|▌         | 512/10000 [26:01<8:02:07,  3.05s/it]
Training:   5%|▌         | 513/10000 [26:02<6:39:27,  2.53s/it]
Training:   5%|▌         | 514/10000 [26:06<7:56:19,  3.01s/it]
Training:   5%|▌         | 515/10000 [26:09<7:37:24,  2.89s/it]
Training:   5%|▌         | 516/10000 [26:13<8:41:32,  3.30s/it]
Training:   5%|▌         | 517/10000 [26:14<6:46:32,  2.57s/it]
Training:   5%|▌         | 518/10000 [26:15<5:05:27,  1.93s/it]
Training:   5%|▌         | 519/10000 [26:16<4:35:55,  1.75s/it]
Training:   5%|▌         | 520/10000 [26:17<3:44:10,  1.42s/it]
Training:   5%|▌         | 521/10000 [26:17<2:57:26,  1.12s/it]
Training:   5%|▌         | 522/10000 [26:20<4:08:09,  1.57s/it]
Training:   5%|▌         | 523/10000 [26:21<4:16:16,  1.62s/it]
Training:   5%|▌         | 524/10000 [26:24<4:42:44,  1.79s/it]
Training:   5%|▌         | 525/10000 [26:24<3:38:33,  1.38s/it]
Training:   5%|▌         | 526/10000 [26:24<2:53:31,  1.10s/it]
Training:   5%|▌         | 527/10000 [26:29<5:27:55,  2.08s/it]
Training:   5%|▌         | 528/10000 [26:31<5:17:01,  2.01s/it]
Training:   5%|▌         | 529/10000 [26:32<4:43:50,  1.80s/it]
Training:   5%|▌         | 530/10000 [26:33<3:49:38,  1.45s/it]
Training:   5%|▌         | 531/10000 [26:34<3:21:50,  1.28s/it]
Training:   5%|▌         | 532/10000 [26:34<2:52:12,  1.09s/it]
Training:   5%|▌         | 533/10000 [26:35<2:31:23,  1.04it/s]
Training:   5%|▌         | 534/10000 [26:36<2:37:15,  1.00it/s]
Training:   5%|▌         | 535/10000 [26:36<2:10:39,  1.21it/s]
Training:   5%|▌         | 536/10000 [26:38<3:04:08,  1.17s/it]
Training:   5%|▌         | 537/10000 [26:43<5:35:39,  2.13s/it]
Training:   5%|▌         | 538/10000 [26:43<4:26:14,  1.69s/it]
Training:   5%|▌         | 539/10000 [26:44<3:47:25,  1.44s/it]
Training:   5%|▌         | 540/10000 [26:48<5:16:03,  2.00s/it]
Training:   5%|▌         | 541/10000 [26:49<5:03:36,  1.93s/it]
Training:   5%|▌         | 542/10000 [26:51<4:34:19,  1.74s/it]
Training:   5%|▌         | 543/10000 [26:52<4:38:35,  1.77s/it]
Training:   5%|▌         | 544/10000 [26:53<3:56:11,  1.50s/it]
Training:   5%|▌         | 545/10000 [26:54<3:16:04,  1.24s/it]
Training:   5%|▌         | 546/10000 [26:55<3:19:03,  1.26s/it]
Training:   5%|▌         | 547/10000 [26:56<3:00:31,  1.15s/it]
Training:   5%|▌         | 548/10000 [26:58<3:59:40,  1.52s/it]
Training:   5%|▌         | 549/10000 [27:00<3:39:21,  1.39s/it]
Training:   6%|▌         | 550/10000 [27:04<5:59:53,  2.28s/it]
Training:   6%|▌         | 551/10000 [27:07<6:25:59,  2.45s/it]
Training:   6%|▌         | 552/10000 [27:11<7:56:46,  3.03s/it]
Training:   6%|▌         | 553/10000 [27:16<9:04:49,  3.46s/it]
Training:   6%|▌         | 554/10000 [27:16<6:52:19,  2.62s/it]
Training:   6%|▌         | 555/10000 [27:21<8:14:39,  3.14s/it]
Training:   6%|▌         | 556/10000 [27:24<8:41:09,  3.31s/it]
Training:   6%|▌         | 557/10000 [27:28<8:49:28,  3.36s/it]
Training:   6%|▌         | 558/10000 [27:29<7:02:01,  2.68s/it]
Training:   6%|▌         | 559/10000 [27:33<8:21:21,  3.19s/it]
Training:   6%|▌         | 560/10000 [27:37<9:00:20,  3.43s/it]
Training:   6%|▌         | 561/10000 [27:41<9:14:05,  3.52s/it]
Training:   6%|▌         | 562/10000 [27:45<9:54:42,  3.78s/it]
Training:   6%|▌         | 563/10000 [27:46<7:27:08,  2.84s/it]
Training:   6%|▌         | 564/10000 [27:50<8:38:27,  3.30s/it]
Training:   6%|▌         | 565/10000 [27:53<7:45:58,  2.96s/it]
Training:   6%|▌         | 566/10000 [27:57<8:56:05,  3.41s/it]
Training:   6%|▌         | 567/10000 [28:01<9:10:24,  3.50s/it]
Training:   6%|▌         | 568/10000 [28:04<8:59:25,  3.43s/it]
Training:   6%|▌         | 569/10000 [28:06<7:39:49,  2.93s/it]
Training:   6%|▌         | 570/10000 [28:06<5:42:21,  2.18s/it]
Training:   6%|▌         | 571/10000 [28:11<7:25:21,  2.83s/it]
Training:   6%|▌         | 572/10000 [28:15<8:38:01,  3.30s/it]
Training:   6%|▌         | 573/10000 [28:16<7:08:16,  2.73s/it]
Training:   6%|▌         | 574/10000 [28:17<5:20:17,  2.04s/it]
Training:   6%|▌         | 575/10000 [28:19<5:06:09,  1.95s/it]
Training:   6%|▌         | 576/10000 [28:22<6:08:23,  2.35s/it]
Training:   6%|▌         | 577/10000 [28:23<5:29:47,  2.10s/it]
Training:   6%|▌         | 578/10000 [28:25<5:13:03,  1.99s/it]
Training:   6%|▌         | 579/10000 [28:29<7:04:58,  2.71s/it]
Training:   6%|▌         | 580/10000 [28:34<8:23:15,  3.21s/it]
Training:   6%|▌         | 581/10000 [28:38<9:21:42,  3.58s/it]
Training:   6%|▌         | 582/10000 [28:43<9:58:54,  3.82s/it]
Training:   6%|▌         | 583/10000 [28:47<10:25:13,  3.98s/it]
Training:   6%|▌         | 584/10000 [28:51<10:43:03,  4.10s/it]
Training:   6%|▌         | 585/10000 [28:55<10:34:59,  4.05s/it]
Training:   6%|▌         | 586/10000 [28:58<9:41:57,  3.71s/it] 
Training:   6%|▌         | 587/10000 [29:03<10:13:06,  3.91s/it]
Training:   6%|▌         | 588/10000 [29:07<10:34:48,  4.05s/it]
Training:   6%|▌         | 589/10000 [29:08<8:25:58,  3.23s/it] 
Training:   6%|▌         | 590/10000 [29:10<7:16:14,  2.78s/it]
Training:   6%|▌         | 591/10000 [29:12<6:37:58,  2.54s/it]
Training:   6%|▌         | 592/10000 [29:12<4:58:59,  1.91s/it]
Training:   6%|▌         | 593/10000 [29:17<6:54:35,  2.64s/it]
Training:   6%|▌         | 594/10000 [29:21<8:19:18,  3.19s/it]
Training:   6%|▌         | 595/10000 [29:22<6:10:03,  2.36s/it]
Training:   6%|▌         | 596/10000 [29:26<7:44:00,  2.96s/it]
Training:   6%|▌         | 597/10000 [29:30<8:50:05,  3.38s/it]
Training:   6%|▌         | 598/10000 [29:35<9:36:13,  3.68s/it]
Training:   6%|▌         | 599/10000 [29:37<8:25:45,  3.23s/it]
Training:   6%|▌         | 600/10000 [29:39<7:20:07,  2.81s/it]
Training:   6%|▌         | 601/10000 [29:40<5:49:12,  2.23s/it]
Training:   6%|▌         | 602/10000 [29:43<6:49:01,  2.61s/it]
Training:   6%|▌         | 603/10000 [29:44<5:06:44,  1.96s/it]
Training:   6%|▌         | 604/10000 [29:44<4:15:47,  1.63s/it]
Training:   6%|▌         | 605/10000 [29:46<4:31:19,  1.73s/it]
Training:   6%|▌         | 606/10000 [29:49<5:33:22,  2.13s/it]
Training:   6%|▌         | 607/10000 [29:51<4:44:37,  1.82s/it]
Training:   6%|▌         | 608/10000 [29:52<4:20:33,  1.66s/it]
Training:   6%|▌         | 609/10000 [29:55<5:15:29,  2.02s/it]
Training:   6%|▌         | 610/10000 [29:59<7:14:42,  2.78s/it]
Training:   6%|▌         | 611/10000 [30:01<6:37:39,  2.54s/it]
Training:   6%|▌         | 612/10000 [30:03<6:00:37,  2.30s/it]
Training:   6%|▌         | 613/10000 [30:07<7:39:31,  2.94s/it]
Training:   6%|▌         | 614/10000 [30:12<8:48:53,  3.38s/it]
Training:   6%|▌         | 615/10000 [30:16<9:37:40,  3.69s/it]
Training:   6%|▌         | 616/10000 [30:21<10:15:20,  3.93s/it]
Training:   6%|▌         | 617/10000 [30:25<10:06:20,  3.88s/it]
Training:   6%|▌         | 618/10000 [30:29<10:31:12,  4.04s/it]
Training:   6%|▌         | 619/10000 [30:30<7:52:49,  3.02s/it] 
Training:   6%|▌         | 620/10000 [30:34<8:57:16,  3.44s/it]
Training:   6%|▌         | 621/10000 [30:37<8:51:14,  3.40s/it]
Training:   6%|▌         | 622/10000 [30:38<6:52:54,  2.64s/it]
Training:   6%|▌         | 623/10000 [30:39<5:30:31,  2.11s/it]
Training:   6%|▌         | 624/10000 [30:43<7:01:35,  2.70s/it]
Training:   6%|▋         | 625/10000 [30:48<8:21:47,  3.21s/it]
Training:   6%|▋         | 626/10000 [30:48<6:22:27,  2.45s/it]
Training:   6%|▋         | 627/10000 [30:52<7:12:33,  2.77s/it]
Training:   6%|▋         | 628/10000 [30:53<5:43:55,  2.20s/it]
Training:   6%|▋         | 629/10000 [30:57<7:27:04,  2.86s/it]
Training:   6%|▋         | 630/10000 [30:57<5:34:00,  2.14s/it]
Training:   6%|▋         | 631/10000 [30:58<4:14:15,  1.63s/it]
Training:   6%|▋         | 632/10000 [31:02<6:27:03,  2.48s/it]
Training:   6%|▋         | 633/10000 [31:03<4:55:24,  1.89s/it]
Training:   6%|▋         | 634/10000 [31:05<5:29:22,  2.11s/it]
